

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Aug 03 18:06:22 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
  3312     04E6  0832               	movf	___flmul@aexp,w
  3313     04E7  1903               	btfsc	3,2
  3314     04E8  2CEA               	goto	u1301
  3315     04E9  2CEB               	goto	u1300
  3316     04EA                     u1301:
  3317     04EA  2CFA               	goto	l1611
  3318     04EB                     u1300:
  3319     04EB                     l1605:
  3320     04EB  0A32               	incf	___flmul@aexp,w
  3321     04EC  1D03               	btfss	3,2
  3322     04ED  2CEF               	goto	u1311
  3323     04EE  2CF0               	goto	u1310
  3324     04EF                     u1311:
  3325     04EF  2CF8               	goto	l1609
  3326     04F0                     u1310:
  3327     04F0                     l1607:
  3328     04F0  3000               	movlw	0
  3329     04F1  00A7               	movwf	___flmul@a+3
  3330     04F2  3000               	movlw	0
  3331     04F3  00A6               	movwf	___flmul@a+2
  3332     04F4  3000               	movlw	0
  3333     04F5  00A5               	movwf	___flmul@a+1
  3334     04F6  3000               	movlw	0
  3335     04F7  00A4               	movwf	___flmul@a
  3336     04F8                     l1609:
  3337     04F8  17A6               	bsf	___flmul@a+2,7
  3338     04F9  2D02               	goto	l1613
  3339     04FA                     l1611:
  3340     04FA  3000               	movlw	0
  3341     04FB  00A7               	movwf	___flmul@a+3
  3342     04FC  3000               	movlw	0
  3343     04FD  00A6               	movwf	___flmul@a+2
  3344     04FE  3000               	movlw	0
  3345     04FF  00A5               	movwf	___flmul@a+1
  3346     0500  3000               	movlw	0
  3347     0501  00A4               	movwf	___flmul@a
  3348     0502                     l1613:
  3349     0502  0832               	movf	___flmul@aexp,w
  3350     0503  1903               	btfsc	3,2
  3351     0504  2D06               	goto	u1321
  3352     0505  2D07               	goto	u1320
  3353     0506                     u1321:
  3354     0506  2D0C               	goto	l1617
  3355     0507                     u1320:
  3356     0507                     l1615:
  3357     0507  0833               	movf	___flmul@bexp,w
  3358     0508  1D03               	btfss	3,2
  3359     0509  2D0B               	goto	u1331
  3360     050A  2D0C               	goto	u1330
  3361     050B                     u1331:
  3362     050B  2D15               	goto	l1621
  3363     050C                     u1330:
  3364     050C                     l1617:
  3365     050C  3000               	movlw	0
  3366     050D  00A3               	movwf	?___flmul+3
  3367     050E  3000               	movlw	0
  3368     050F  00A2               	movwf	?___flmul+2
  3369     0510  3000               	movlw	0
  3370     0511  00A1               	movwf	?___flmul+1
  3371     0512  3000               	movlw	0
  3372     0513  00A0               	movwf	?___flmul
  3373     0514  2FF2               	goto	l658
  3374     0515                     l1621:
  3375     0515  0820               	movf	___flmul@b,w
  3376     0516  00F0               	movwf	__Umul8_16@multiplicand
  3377     0517  0826               	movf	___flmul@a+2,w
  3378     0518  120A  118A  2024  120A  118A  	fcall	__Umul8_16
  3379     051D  0871               	movf	?__Umul8_16+1,w
  3380     051E  1283               	bcf	3,5	;RP0=0, select bank0
  3381     051F  1303               	bcf	3,6	;RP1=0, select bank0
  3382     0520  00B9               	movwf	___flmul@temp+1
  3383     0521  0870               	movf	?__Umul8_16,w
  3384     0522  00B8               	movwf	___flmul@temp
  3385     0523                     l1623:
  3386     0523  0838               	movf	___flmul@temp,w
  3387     0524  00A8               	movwf	??___flmul
  3388     0525  01A9               	clrf	??___flmul+1
  3389     0526  01AA               	clrf	??___flmul+2
  3390     0527  01AB               	clrf	??___flmul+3
  3391     0528  082B               	movf	??___flmul+3,w
  3392     0529  00B1               	movwf	___flmul@grs+3
  3393     052A  082A               	movf	??___flmul+2,w
  3394     052B  00B0               	movwf	___flmul@grs+2
  3395     052C  0829               	movf	??___flmul+1,w
  3396     052D  00AF               	movwf	___flmul@grs+1
  3397     052E  0828               	movf	??___flmul,w
  3398     052F  00AE               	movwf	___flmul@grs
  3399     0530                     l1625:
  3400     0530  0839               	movf	___flmul@temp+1,w
  3401     0531  00A8               	movwf	??___flmul
  3402     0532  01A9               	clrf	??___flmul+1
  3403     0533  01AA               	clrf	??___flmul+2
  3404     0534  01AB               	clrf	??___flmul+3
  3405     0535  082B               	movf	??___flmul+3,w
  3406     0536  00B7               	movwf	___flmul@prod+3
  3407     0537  082A               	movf	??___flmul+2,w
  3408     0538  00B6               	movwf	___flmul@prod+2
  3409     0539  0829               	movf	??___flmul+1,w
  3410     053A  00B5               	movwf	___flmul@prod+1
  3411     053B  0828               	movf	??___flmul,w
  3412     053C  00B4               	movwf	___flmul@prod
  3413     053D  0821               	movf	___flmul@b+1,w
  3414     053E  00F0               	movwf	__Umul8_16@multiplicand
  3415     053F  0825               	movf	___flmul@a+1,w
  3416     0540  120A  118A  2024  120A  118A  	fcall	__Umul8_16
  3417     0545  0871               	movf	?__Umul8_16+1,w
  3418     0546  1283               	bcf	3,5	;RP0=0, select bank0
  3419     0547  1303               	bcf	3,6	;RP1=0, select bank0
  3420     0548  00B9               	movwf	___flmul@temp+1
  3421     0549  0870               	movf	?__Umul8_16,w
  3422     054A  00B8               	movwf	___flmul@temp
  3423     054B                     l1627:
  3424     054B  0838               	movf	___flmul@temp,w
  3425     054C  00A8               	movwf	??___flmul
  3426     054D  01A9               	clrf	??___flmul+1
  3427     054E  01AA               	clrf	??___flmul+2
  3428     054F  01AB               	clrf	??___flmul+3
  3429     0550  0828               	movf	??___flmul,w
  3430     0551  07AE               	addwf	___flmul@grs,f
  3431     0552  0829               	movf	??___flmul+1,w
  3432     0553  1103               	clrz
  3433     0554  1803               	skipnc
  3434     0555  3E01               	addlw	1
  3435     0556  1903               	skipnz
  3436     0557  2D59               	goto	u1341
  3437     0558  07AF               	addwf	___flmul@grs+1,f
  3438     0559                     u1341:
  3439     0559  082A               	movf	??___flmul+2,w
  3440     055A  1103               	clrz
  3441     055B  1803               	skipnc
  3442     055C  3E01               	addlw	1
  3443     055D  1903               	skipnz
  3444     055E  2D60               	goto	u1342
  3445     055F  07B0               	addwf	___flmul@grs+2,f
  3446     0560                     u1342:
  3447     0560  082B               	movf	??___flmul+3,w
  3448     0561  1103               	clrz
  3449     0562  1803               	skipnc
  3450     0563  3E01               	addlw	1
  3451     0564  1903               	skipnz
  3452     0565  2D67               	goto	u1343
  3453     0566  07B1               	addwf	___flmul@grs+3,f
  3454     0567                     u1343:
  3455     0567                     l1629:
  3456     0567  0839               	movf	___flmul@temp+1,w
  3457     0568  00A8               	movwf	??___flmul
  3458     0569  01A9               	clrf	??___flmul+1
  3459     056A  01AA               	clrf	??___flmul+2
  3460     056B  01AB               	clrf	??___flmul+3
  3461     056C  0828               	movf	??___flmul,w
  3462     056D  07B4               	addwf	___flmul@prod,f
  3463     056E  0829               	movf	??___flmul+1,w
  3464     056F  1103               	clrz
  3465     0570  1803               	skipnc
  3466     0571  3E01               	addlw	1
  3467     0572  1903               	skipnz
  3468     0573  2D75               	goto	u1351
  3469     0574  07B5               	addwf	___flmul@prod+1,f
  3470     0575                     u1351:
  3471     0575  082A               	movf	??___flmul+2,w
  3472     0576  1103               	clrz
  3473     0577  1803               	skipnc
  3474     0578  3E01               	addlw	1
  3475     0579  1903               	skipnz
  3476     057A  2D7C               	goto	u1352
  3477     057B  07B6               	addwf	___flmul@prod+2,f
  3478     057C                     u1352:
  3479     057C  082B               	movf	??___flmul+3,w
  3480     057D  1103               	clrz
  3481     057E  1803               	skipnc
  3482     057F  3E01               	addlw	1
  3483     0580  1903               	skipnz
  3484     0581  2D83               	goto	u1353
  3485     0582  07B7               	addwf	___flmul@prod+3,f
  3486     0583                     u1353:
  3487     0583  0822               	movf	___flmul@b+2,w
  3488     0584  00F0               	movwf	__Umul8_16@multiplicand
  3489     0585  0824               	movf	___flmul@a,w
  3490     0586  120A  118A  2024  120A  118A  	fcall	__Umul8_16
  3491     058B  0871               	movf	?__Umul8_16+1,w
  3492     058C  1283               	bcf	3,5	;RP0=0, select bank0
  3493     058D  1303               	bcf	3,6	;RP1=0, select bank0
  3494     058E  00B9               	movwf	___flmul@temp+1
  3495     058F  0870               	movf	?__Umul8_16,w
  3496     0590  00B8               	movwf	___flmul@temp
  3497     0591                     l1631:
  3498     0591  0838               	movf	___flmul@temp,w
  3499     0592  00A8               	movwf	??___flmul
  3500     0593  01A9               	clrf	??___flmul+1
  3501     0594  01AA               	clrf	??___flmul+2
  3502     0595  01AB               	clrf	??___flmul+3
  3503     0596  0828               	movf	??___flmul,w
  3504     0597  07AE               	addwf	___flmul@grs,f
  3505     0598  0829               	movf	??___flmul+1,w
  3506     0599  1103               	clrz
  3507     059A  1803               	skipnc
  3508     059B  3E01               	addlw	1
  3509     059C  1903               	skipnz
  3510     059D  2D9F               	goto	u1361
  3511     059E  07AF               	addwf	___flmul@grs+1,f
  3512     059F                     u1361:
  3513     059F  082A               	movf	??___flmul+2,w
  3514     05A0  1103               	clrz
  3515     05A1  1803               	skipnc
  3516     05A2  3E01               	addlw	1
  3517     05A3  1903               	skipnz
  3518     05A4  2DA6               	goto	u1362
  3519     05A5  07B0               	addwf	___flmul@grs+2,f
  3520     05A6                     u1362:
  3521     05A6  082B               	movf	??___flmul+3,w
  3522     05A7  1103               	clrz
  3523     05A8  1803               	skipnc
  3524     05A9  3E01               	addlw	1
  3525     05AA  1903               	skipnz
  3526     05AB  2DAD               	goto	u1363
  3527     05AC  07B1               	addwf	___flmul@grs+3,f
  3528     05AD                     u1363:
  3529     05AD                     l1633:
  3530     05AD  0839               	movf	___flmul@temp+1,w
  3531     05AE  00A8               	movwf	??___flmul
  3532     05AF  01A9               	clrf	??___flmul+1
  3533     05B0  01AA               	clrf	??___flmul+2
  3534     05B1  01AB               	clrf	??___flmul+3
  3535     05B2  0828               	movf	??___flmul,w
  3536     05B3  07B4               	addwf	___flmul@prod,f
  3537     05B4  0829               	movf	??___flmul+1,w
  3538     05B5  1103               	clrz
  3539     05B6  1803               	skipnc
  3540     05B7  3E01               	addlw	1
  3541     05B8  1903               	skipnz
  3542     05B9  2DBB               	goto	u1371
  3543     05BA  07B5               	addwf	___flmul@prod+1,f
  3544     05BB                     u1371:
  3545     05BB  082A               	movf	??___flmul+2,w
  3546     05BC  1103               	clrz
  3547     05BD  1803               	skipnc
  3548     05BE  3E01               	addlw	1
  3549     05BF  1903               	skipnz
  3550     05C0  2DC2               	goto	u1372
  3551     05C1  07B6               	addwf	___flmul@prod+2,f
  3552     05C2                     u1372:
  3553     05C2  082B               	movf	??___flmul+3,w
  3554     05C3  1103               	clrz
  3555     05C4  1803               	skipnc
  3556     05C5  3E01               	addlw	1
  3557     05C6  1903               	skipnz
  3558     05C7  2DC9               	goto	u1373
  3559     05C8  07B7               	addwf	___flmul@prod+3,f
  3560     05C9                     u1373:
  3561     05C9                     l1635:
  3562     05C9  3008               	movlw	8
  3563     05CA  00A8               	movwf	??___flmul
  3564     05CB                     u1385:
  3565     05CB  1003               	clrc
  3566     05CC  0DAE               	rlf	___flmul@grs,f
  3567     05CD  0DAF               	rlf	___flmul@grs+1,f
  3568     05CE  0DB0               	rlf	___flmul@grs+2,f
  3569     05CF  0DB1               	rlf	___flmul@grs+3,f
  3570     05D0  0BA8               	decfsz	??___flmul,f
  3571     05D1  2DCB               	goto	u1385
